Date,Campaign,Platform,Product,Content Type,Reach,Clicks,Orders,Ad Spend,Revenue,CTR,ROAS
2026-05-29,New Arrival,Facebook,Tote Bag,Carousel,35896,3183,154,121.96,4004,0.0887,32.83
2026-05-18,Weekend Deal,Instagram,Sneakers,Reel,11048,285,6,173.08,132,0.0258,0.76
2026-05-03,Weekend Deal,Facebook,Tote Bag,Reel,13036,706,16,225.22,784,0.0542,3.48
2026-05-02,Summer Sale,Instagram,Cargo Pants,Image,44056,4374,302,150.5,7248,0.0993,48.16
2026-05-07,New Arrival,Instagram,Denim Jacket,Video,36634,2564,163,455.27,8476,0.07,18.62
2026-04-03,Weekend Deal,Facebook,Tote Bag,Video,49403,3097,151,45.87,4530,0.0627,98.76
2026-05-04,Flash Sale,TikTok,Cargo Pants,Reel,30413,2527,175,417.42,10150,0.0831,24.32
2026-04-29,Summer Sale,Facebook,Denim Jacket,Carousel,30231,3316,105,170.5,6300,0.1097,36.95
2026-05-18,Buy 2 Get 1,TikTok,Cargo Pants,Carousel,6656,513,12,140.99,684,0.0771,4.85
2026-05-21,New Arrival,Instagram,Denim Jacket,Reel,47238,2645,150,277.72,5700,0.056,20.52
2026-05-11,Summer Sale,Facebook,Tote Bag,Carousel,9006,682,21,110.49,588,0.0758,5.32
2026-04-19,Flash Sale,Facebook,Tote Bag,Video,27839,1417,66,66.65,2376,0.0509,35.65
2026-05-08,New Arrival,Instagram,Cargo Pants,Image,25438,1862,39,281.54,1911,0.0732,6.79
2026-04-12,Summer Sale,Instagram,Cargo Pants,Reel,31326,1660,34,87.46,850,0.053,9.72
2026-05-08,Summer Sale,Instagram,Cargo Pants,Carousel,6374,580,21,408.39,1071,0.091,2.62
2026-04-09,Summer Sale,Instagram,Cargo Pants,Image,32688,1127,87,300.1,2436,0.0345,8.12
2026-04-18,New Arrival,TikTok,Oversized Hoodie,Reel,43752,1868,103,68.12,3914,0.0427,57.46
2026-05-13,New Arrival,TikTok,Oversized Hoodie,Reel,43618,4305,140,387.37,7840,0.0987,20.24
2026-05-21,Weekend Deal,Facebook,Oversized Hoodie,Carousel,26186,866,63,367.65,3465,0.0331,9.42
2026-04-11,New Arrival,Facebook,Tote Bag,Image,9516,235,13,267.44,676,0.0248,2.53
2026-04-06,New Arrival,Instagram,Cargo Pants,Carousel,10823,413,27,228.01,1566,0.0382,6.87
2026-04-13,Weekend Deal,Facebook,Cargo Pants,Image,34855,2659,184,141.26,11040,0.0763,78.15
2026-04-03,New Arrival,TikTok,Cargo Pants,Image,8116,603,44,383.94,1408,0.0743,3.67
2026-05-25,Summer Sale,Facebook,Denim Jacket,Image,13962,548,38,370.31,1330,0.0393,3.59
2026-04-01,Flash Sale,TikTok,Cargo Pants,Reel,42835,2874,190,458.48,8170,0.0671,17.82
2026-04-14,New Arrival,Instagram,Cargo Pants,Reel,31621,1612,78,334.9,2262,0.051,6.75
2026-04-14,Flash Sale,Facebook,Oversized Hoodie,Carousel,38936,1401,100,102.54,3200,0.036,31.21
2026-05-19,New Arrival,Facebook,Tote Bag,Reel,23878,1162,51,214.16,1122,0.0487,5.24
2026-05-09,Flash Sale,Instagram,Denim Jacket,Carousel,34285,2852,130,248.07,3250,0.0832,13.1
2026-05-19,New Arrival,Instagram,Oversized Hoodie,Carousel,26024,2430,58,456.6,1798,0.0934,3.94
2026-05-01,Flash Sale,Instagram,Sneakers,Reel,27585,2667,96,496.95,5280,0.0967,10.62
2026-05-21,Buy 2 Get 1,Instagram,Denim Jacket,Video,13788,988,70,266.38,1890,0.0717,7.1
2026-05-10,New Arrival,TikTok,Denim Jacket,Carousel,31815,3744,116,184.72,5452,0.1177,29.51
2026-05-29,Weekend Deal,Instagram,Oversized Hoodie,Image,37300,2823,78,461.46,3744,0.0757,8.11
2026-05-15,Summer Sale,Instagram,Denim Jacket,Video,20418,1470,96,98.04,5184,0.072,52.88
2026-05-21,Weekend Deal,Instagram,Sneakers,Image,36254,1189,62,122.79,1426,0.0328,11.61
2026-05-03,Summer Sale,TikTok,Tote Bag,Image,25626,517,33,259.9,1320,0.0202,5.08
2026-04-01,Buy 2 Get 1,Instagram,Oversized Hoodie,Carousel,31281,3206,77,365.49,4235,0.1025,11.59
2026-05-30,Summer Sale,Facebook,Cargo Pants,Reel,29252,868,55,292.99,1980,0.0297,6.76
2026-05-07,Summer Sale,Facebook,Sneakers,Video,12276,492,18,308.61,684,0.0401,2.22
2026-04-09,Buy 2 Get 1,TikTok,Denim Jacket,Reel,5592,177,6,186.72,360,0.0317,1.93
2026-04-08,Buy 2 Get 1,Instagram,Tote Bag,Image,16002,1651,78,114.65,4602,0.1032,40.14
2026-04-09,New Arrival,Instagram,Denim Jacket,Video,31350,2376,147,271.69,3528,0.0758,12.99
2026-05-26,Weekend Deal,Instagram,Sneakers,Carousel,14657,662,23,109.37,1196,0.0452,10.94
2026-05-08,Buy 2 Get 1,Facebook,Tote Bag,Carousel,45651,1889,56,367.73,3136,0.0414,8.53
2026-04-20,Weekend Deal,TikTok,Sneakers,Reel,41345,2761,169,213.19,9971,0.0668,46.77
2026-04-28,Buy 2 Get 1,TikTok,Cargo Pants,Video,33921,3073,93,439.58,4185,0.0906,9.52
2026-05-24,Summer Sale,Instagram,Sneakers,Video,19963,1904,40,355.41,880,0.0954,2.48
2026-05-21,New Arrival,Facebook,Cargo Pants,Image,27757,2387,119,294.81,2856,0.086,9.69
2026-04-26,Buy 2 Get 1,TikTok,Cargo Pants,Carousel,30276,2864,222,40.87,9768,0.0946,239.0
2026-05-04,Summer Sale,Facebook,Cargo Pants,Carousel,32775,3585,262,419.07,11266,0.1094,26.88
2026-04-14,Buy 2 Get 1,TikTok,Cargo Pants,Image,5207,466,27,268.69,1269,0.0896,4.72
2026-04-28,Summer Sale,Facebook,Cargo Pants,Carousel,13210,726,25,473.51,750,0.055,1.58
2026-04-19,New Arrival,Facebook,Sneakers,Image,36109,2487,75,432.76,3075,0.0689,7.11
2026-05-14,New Arrival,TikTok,Tote Bag,Video,32100,2622,204,247.2,11628,0.0817,47.04
2026-05-28,New Arrival,Facebook,Sneakers,Carousel,38225,3914,146,276.93,4964,0.1024,17.93
2026-05-11,Buy 2 Get 1,TikTok,Oversized Hoodie,Reel,15791,960,67,470.06,1943,0.0608,4.13
2026-04-06,Flash Sale,Facebook,Denim Jacket,Reel,48825,1323,76,260.32,3648,0.0271,14.01
2026-05-17,Flash Sale,TikTok,Tote Bag,Video,19352,1364,77,110.97,3850,0.0705,34.69
2026-04-21,Weekend Deal,Facebook,Denim Jacket,Carousel,17139,827,42,296.48,1932,0.0483,6.52
2026-05-02,Buy 2 Get 1,Instagram,Sneakers,Image,30636,1311,55,99.18,2970,0.0428,29.95
2026-04-09,Flash Sale,TikTok,Sneakers,Reel,28156,1331,27,53.0,972,0.0473,18.34
2026-04-11,Flash Sale,Facebook,Tote Bag,Reel,7896,339,20,493.45,460,0.043,0.93
2026-04-17,Summer Sale,Facebook,Tote Bag,Video,31257,3472,69,281.64,4140,0.1111,14.7
2026-04-09,Flash Sale,Instagram,Cargo Pants,Reel,9149,256,9,468.69,225,0.028,0.48
2026-04-15,Weekend Deal,Facebook,Oversized Hoodie,Video,40218,3233,230,110.77,9200,0.0804,83.05
2026-05-05,Weekend Deal,Facebook,Sneakers,Carousel,8658,475,26,99.72,702,0.0549,7.04
2026-04-03,Flash Sale,Instagram,Denim Jacket,Image,40884,2387,62,112.38,3162,0.0584,28.14
2026-05-23,Summer Sale,Instagram,Tote Bag,Reel,8923,870,40,471.24,840,0.0976,1.78
2026-05-18,New Arrival,Facebook,Tote Bag,Carousel,10211,249,19,370.63,665,0.0244,1.79
2026-05-24,Buy 2 Get 1,Facebook,Tote Bag,Carousel,25222,552,27,287.53,567,0.0219,1.97
2026-04-02,Weekend Deal,TikTok,Oversized Hoodie,Video,34563,1894,131,136.26,7205,0.0548,52.88
2026-04-12,Weekend Deal,TikTok,Denim Jacket,Reel,35850,2778,136,477.29,2720,0.0775,5.7
2026-05-10,Weekend Deal,TikTok,Oversized Hoodie,Video,28078,1448,99,470.5,3960,0.0516,8.42
2026-04-24,New Arrival,TikTok,Denim Jacket,Reel,12028,811,18,54.86,450,0.0675,8.2
2026-04-09,New Arrival,TikTok,Tote Bag,Video,46295,5282,292,266.87,6424,0.1141,24.07
2026-04-03,Buy 2 Get 1,Instagram,Cargo Pants,Reel,19375,575,35,261.44,2030,0.0297,7.76
2026-04-28,Buy 2 Get 1,TikTok,Cargo Pants,Image,5180,372,11,71.57,462,0.0719,6.46
2026-04-12,Summer Sale,Instagram,Cargo Pants,Reel,49593,4017,167,341.88,8183,0.081,23.94
2026-04-23,Summer Sale,Instagram,Denim Jacket,Reel,10678,392,26,268.75,1274,0.0368,4.74
2026-04-25,Buy 2 Get 1,Facebook,Denim Jacket,Reel,34372,2949,132,284.16,6864,0.0858,24.16
2026-04-16,Flash Sale,Facebook,Cargo Pants,Carousel,7950,795,31,73.87,837,0.1,11.33
2026-04-02,Summer Sale,TikTok,Cargo Pants,Video,19694,2010,127,160.12,6985,0.1021,43.62
2026-04-03,Summer Sale,Facebook,Oversized Hoodie,Video,26518,792,30,339.67,1230,0.0299,3.62
2026-05-06,New Arrival,Facebook,Oversized Hoodie,Reel,34603,2955,104,304.58,2288,0.0854,7.51
2026-05-12,Buy 2 Get 1,Facebook,Denim Jacket,Reel,28075,957,50,471.55,1950,0.0341,4.14
2026-05-13,Weekend Deal,Instagram,Tote Bag,Image,35649,2869,217,21.8,12152,0.0805,557.43
2026-04-12,Flash Sale,Instagram,Oversized Hoodie,Carousel,28283,1821,50,324.06,1700,0.0644,5.25
2026-04-20,Buy 2 Get 1,TikTok,Sneakers,Reel,38958,2267,121,434.43,5929,0.0582,13.65
2026-04-15,Flash Sale,Facebook,Oversized Hoodie,Video,12289,1403,85,149.08,4930,0.1142,33.07
2026-04-09,Flash Sale,Instagram,Cargo Pants,Reel,17532,1695,73,66.02,3723,0.0967,56.39
2026-05-08,Buy 2 Get 1,Facebook,Denim Jacket,Carousel,45556,4154,318,275.1,8586,0.0912,31.21
2026-05-18,Flash Sale,TikTok,Cargo Pants,Reel,43235,4600,267,126.29,13617,0.1064,107.82
2026-04-27,Flash Sale,TikTok,Oversized Hoodie,Carousel,11448,1327,33,433.85,858,0.116,1.98
2026-05-15,Flash Sale,Instagram,Cargo Pants,Carousel,36366,1276,76,367.28,3192,0.0351,8.69
2026-05-10,Buy 2 Get 1,Facebook,Denim Jacket,Video,10220,532,25,28.87,975,0.0521,33.77
2026-05-25,Weekend Deal,Facebook,Oversized Hoodie,Reel,9788,837,19,373.01,798,0.0856,2.14
2026-04-22,Weekend Deal,Instagram,Denim Jacket,Reel,16424,1259,33,317.59,1485,0.0767,4.68
2026-04-20,Weekend Deal,Instagram,Cargo Pants,Carousel,49611,5720,429,497.08,11583,0.1153,23.3
2026-04-04,Flash Sale,TikTok,Denim Jacket,Carousel,38525,2719,168,23.43,6384,0.0706,272.47
2026-05-24,Buy 2 Get 1,Instagram,Sneakers,Reel,37752,2438,172,471.34,4644,0.0646,9.85
2026-05-26,Weekend Deal,Facebook,Oversized Hoodie,Reel,38569,2051,103,168.48,3399,0.0532,20.17
2026-05-17,Weekend Deal,Instagram,Tote Bag,Video,46535,4439,311,36.53,13062,0.0954,357.57
2026-05-22,New Arrival,TikTok,Cargo Pants,Reel,26094,1333,38,313.44,1406,0.0511,4.49
2026-05-01,Buy 2 Get 1,Facebook,Sneakers,Video,17990,2135,96,85.02,4320,0.1187,50.81
2026-04-09,Summer Sale,Facebook,Oversized Hoodie,Video,31271,2163,59,366.87,2596,0.0692,7.08
2026-04-14,New Arrival,Facebook,Oversized Hoodie,Image,30168,1840,122,38.9,7076,0.061,181.9
2026-04-25,Weekend Deal,Facebook,Cargo Pants,Image,23466,1030,66,482.01,3696,0.0439,7.67
2026-05-03,Summer Sale,TikTok,Sneakers,Video,32297,3258,173,166.83,7612,0.1009,45.63
2026-05-07,Summer Sale,Instagram,Tote Bag,Carousel,27933,3282,228,115.95,12540,0.1175,108.15
2026-05-19,Weekend Deal,Facebook,Oversized Hoodie,Reel,38414,2715,119,243.25,4998,0.0707,20.55
2026-05-11,Summer Sale,TikTok,Sneakers,Reel,41384,4862,126,373.02,6678,0.1175,17.9
2026-04-11,Flash Sale,Facebook,Oversized Hoodie,Carousel,14984,416,22,476.2,858,0.0278,1.8
2026-05-19,Weekend Deal,TikTok,Denim Jacket,Video,31439,3760,153,381.78,6426,0.1196,16.83
2026-04-15,Buy 2 Get 1,Facebook,Sneakers,Image,21754,1033,73,101.25,2774,0.0475,27.4
2026-05-29,Buy 2 Get 1,Instagram,Cargo Pants,Video,14214,861,55,314.9,2530,0.0606,8.03
2026-05-18,Weekend Deal,Facebook,Denim Jacket,Video,11714,343,21,108.36,777,0.0293,7.17
2026-05-11,Flash Sale,TikTok,Sneakers,Video,41512,958,43,402.16,1591,0.0231,3.96
2026-05-12,Summer Sale,Facebook,Tote Bag,Video,45979,3724,246,395.59,8610,0.081,21.76
2026-05-06,New Arrival,Facebook,Tote Bag,Reel,47457,5557,195,200.17,9945,0.1171,49.68
2026-05-01,Weekend Deal,Facebook,Tote Bag,Carousel,49500,3960,190,423.84,4560,0.08,10.76
2026-05-17,Summer Sale,TikTok,Sneakers,Reel,21616,2047,111,32.73,2664,0.0947,81.39
2026-04-12,Flash Sale,Instagram,Denim Jacket,Image,24337,2229,74,212.19,2812,0.0916,13.25
2026-04-16,Flash Sale,Facebook,Tote Bag,Video,36189,2261,104,53.99,4160,0.0625,77.05
2026-05-12,Summer Sale,Facebook,Denim Jacket,Reel,33527,2343,138,453.4,2898,0.0699,6.39
2026-04-08,Weekend Deal,Facebook,Denim Jacket,Reel,24171,1220,79,111.39,3318,0.0505,29.79
2026-05-01,Summer Sale,TikTok,Tote Bag,Carousel,47140,4204,291,340.4,7566,0.0892,22.23
2026-04-19,Buy 2 Get 1,Instagram,Denim Jacket,Carousel,16914,1292,73,75.26,2628,0.0764,34.92
2026-05-21,New Arrival,TikTok,Oversized Hoodie,Carousel,47272,1342,42,446.48,1806,0.0284,4.04
2026-04-28,Weekend Deal,TikTok,Cargo Pants,Image,33071,3574,144,117.76,7632,0.1081,64.81
2026-05-30,New Arrival,Instagram,Tote Bag,Carousel,45651,4985,260,374.81,12480,0.1092,33.3
2026-04-10,New Arrival,TikTok,Tote Bag,Carousel,27886,1965,144,78.37,5760,0.0705,73.5
2026-04-29,New Arrival,Instagram,Tote Bag,Reel,30912,1455,79,217.03,3476,0.0471,16.02
2026-04-23,Summer Sale,Instagram,Oversized Hoodie,Reel,5019,240,9,81.24,252,0.0479,3.1
2026-04-10,Flash Sale,Facebook,Oversized Hoodie,Reel,47899,3937,264,419.73,5808,0.0822,13.84
2026-05-19,New Arrival,TikTok,Denim Jacket,Video,34066,3082,187,262.29,7667,0.0905,29.23
2026-04-11,Weekend Deal,Facebook,Oversized Hoodie,Reel,38971,3943,305,69.31,12505,0.1012,180.42
2026-05-29,Weekend Deal,Facebook,Cargo Pants,Image,40858,4412,324,176.62,11340,0.108,64.21
2026-04-09,New Arrival,TikTok,Tote Bag,Image,9277,390,11,446.78,572,0.0421,1.28
2026-04-02,Flash Sale,TikTok,Tote Bag,Video,26765,1442,33,433.52,924,0.0539,2.13
2026-05-16,Summer Sale,TikTok,Oversized Hoodie,Carousel,26352,1939,137,402.58,5343,0.0736,13.27
2026-04-17,Weekend Deal,Instagram,Tote Bag,Image,14906,831,30,184.95,1800,0.0558,9.73
2026-04-05,Summer Sale,Instagram,Sneakers,Carousel,43142,2368,53,384.49,2915,0.0549,7.58
2026-05-29,Buy 2 Get 1,TikTok,Cargo Pants,Carousel,40306,3583,87,190.61,2175,0.0889,11.41
2026-05-14,Weekend Deal,Facebook,Denim Jacket,Video,8239,537,33,132.67,1353,0.0652,10.2
2026-05-20,Summer Sale,TikTok,Tote Bag,Video,18938,1655,86,362.57,2322,0.0874,6.4
2026-05-22,New Arrival,TikTok,Cargo Pants,Reel,14156,1261,100,255.08,4800,0.0891,18.82
2026-04-08,Flash Sale,Instagram,Oversized Hoodie,Reel,17403,2062,83,414.54,1743,0.1185,4.2
2026-05-03,Buy 2 Get 1,TikTok,Sneakers,Image,19514,1186,72,408.51,3528,0.0608,8.64
2026-04-15,New Arrival,TikTok,Denim Jacket,Video,15830,1222,34,261.69,782,0.0772,2.99
2026-04-17,Weekend Deal,TikTok,Tote Bag,Carousel,26338,1551,107,462.48,3317,0.0589,7.17
2026-05-28,Flash Sale,Facebook,Oversized Hoodie,Carousel,32140,2944,136,280.0,2992,0.0916,10.69
2026-05-26,Weekend Deal,Facebook,Oversized Hoodie,Video,37809,835,47,310.43,2632,0.0221,8.48
2026-05-21,New Arrival,Instagram,Sneakers,Carousel,22400,1460,113,360.77,3164,0.0652,8.77
2026-05-03,Summer Sale,TikTok,Oversized Hoodie,Reel,21641,1194,37,58.6,1443,0.0552,24.62
2026-05-03,Flash Sale,Facebook,Tote Bag,Image,35381,2359,86,250.98,4902,0.0667,19.53
2026-04-15,Buy 2 Get 1,TikTok,Oversized Hoodie,Video,38281,3502,92,146.46,5060,0.0915,34.55
2026-05-20,Summer Sale,TikTok,Oversized Hoodie,Reel,47869,1742,108,460.58,4212,0.0364,9.14
2026-05-30,Weekend Deal,TikTok,Denim Jacket,Image,6002,362,24,435.18,816,0.0604,1.88
2026-04-09,New Arrival,Facebook,Denim Jacket,Reel,46305,2861,135,484.63,5535,0.0618,11.42
2026-05-05,Summer Sale,Instagram,Denim Jacket,Reel,46330,2302,124,394.18,6572,0.0497,16.67
2026-05-26,Summer Sale,Facebook,Sneakers,Video,39925,2607,149,398.93,8940,0.0653,22.41
2026-04-15,Summer Sale,Facebook,Denim Jacket,Image,40904,3014,78,448.67,2652,0.0737,5.91
2026-05-11,New Arrival,TikTok,Sneakers,Reel,39825,911,27,257.34,1512,0.0229,5.88
2026-05-28,Weekend Deal,Facebook,Cargo Pants,Carousel,38636,2399,55,400.04,3135,0.0621,7.84
2026-05-08,Buy 2 Get 1,Facebook,Tote Bag,Image,14006,1326,67,232.68,3283,0.0947,14.11
2026-05-23,New Arrival,Facebook,Sneakers,Reel,44306,3588,244,34.14,11224,0.081,328.76
2026-04-15,Weekend Deal,TikTok,Sneakers,Reel,9789,788,59,453.43,1475,0.0805,3.25
2026-05-20,New Arrival,Instagram,Denim Jacket,Video,21400,1853,120,234.78,6360,0.0866,27.09
2026-04-20,Weekend Deal,Facebook,Oversized Hoodie,Reel,15237,1583,118,214.12,5782,0.1039,27.0
2026-04-07,Weekend Deal,TikTok,Tote Bag,Image,46453,2852,184,137.61,9384,0.0614,68.19
2026-05-16,Weekend Deal,Instagram,Denim Jacket,Carousel,30003,3417,269,82.22,10222,0.1139,124.32
2026-04-13,Flash Sale,Facebook,Tote Bag,Reel,41228,1785,63,238.64,2268,0.0433,9.5
2026-05-10,Summer Sale,Facebook,Denim Jacket,Carousel,13216,581,24,269.56,1104,0.044,4.1
2026-04-06,Buy 2 Get 1,TikTok,Cargo Pants,Image,36902,1730,77,149.64,2387,0.0469,15.95
2026-04-07,New Arrival,Facebook,Tote Bag,Image,38765,3787,94,384.48,2162,0.0977,5.62
2026-05-28,New Arrival,Facebook,Sneakers,Carousel,23801,1325,49,222.53,2156,0.0557,9.69
2026-04-23,Summer Sale,Facebook,Sneakers,Video,14825,807,37,206.98,1295,0.0545,6.26
2026-05-07,Summer Sale,Instagram,Cargo Pants,Reel,23261,2630,148,248.45,8732,0.1131,35.15
2026-04-03,Summer Sale,TikTok,Oversized Hoodie,Video,48050,2541,57,32.03,1824,0.0529,56.95
2026-04-11,Buy 2 Get 1,Facebook,Oversized Hoodie,Reel,26837,1905,70,262.34,1610,0.071,6.14
2026-04-17,Buy 2 Get 1,Facebook,Denim Jacket,Video,35694,3262,72,125.27,2952,0.0914,23.57
2026-04-29,Flash Sale,TikTok,Denim Jacket,Image,20696,1626,94,79.26,3760,0.0786,47.44
2026-05-21,Flash Sale,Facebook,Tote Bag,Image,34894,3098,246,204.75,8118,0.0888,39.65
2026-04-08,New Arrival,Facebook,Denim Jacket,Video,20426,2118,70,360.74,2520,0.1037,6.99
2026-04-05,New Arrival,Instagram,Oversized Hoodie,Reel,27880,1332,68,430.99,3128,0.0478,7.26
2026-04-06,Flash Sale,Facebook,Tote Bag,Carousel,17559,1251,64,79.22,1792,0.0713,22.62
2026-05-26,Buy 2 Get 1,TikTok,Cargo Pants,Reel,42963,3432,119,289.93,2499,0.0799,8.62
2026-05-09,Weekend Deal,TikTok,Denim Jacket,Video,14973,1365,47,493.94,1128,0.0912,2.28
2026-04-20,New Arrival,Facebook,Oversized Hoodie,Reel,42485,1312,38,240.4,1634,0.0309,6.8
2026-05-13,Summer Sale,Facebook,Oversized Hoodie,Reel,41255,1538,53,224.72,1961,0.0373,8.73
2026-05-03,Flash Sale,TikTok,Oversized Hoodie,Image,39820,3814,101,114.34,3737,0.0958,32.68
2026-04-20,Weekend Deal,Facebook,Oversized Hoodie,Image,35147,1012,28,202.3,1456,0.0288,7.2
2026-04-02,Summer Sale,Facebook,Tote Bag,Image,24113,665,41,39.96,820,0.0276,20.52
2026-04-08,Buy 2 Get 1,TikTok,Sneakers,Video,13003,1312,51,73.71,2550,0.1009,34.6
2026-05-12,Flash Sale,TikTok,Oversized Hoodie,Video,39651,4199,165,438.32,4785,0.1059,10.92
2026-05-07,New Arrival,Facebook,Denim Jacket,Carousel,17885,1228,25,240.38,1125,0.0687,4.68
2026-05-09,Summer Sale,Facebook,Oversized Hoodie,Carousel,12383,383,16,421.32,560,0.031,1.33
2026-05-07,Summer Sale,Instagram,Tote Bag,Reel,44814,2424,59,473.98,2891,0.0541,6.1
2026-05-15,New Arrival,TikTok,Oversized Hoodie,Video,46987,3035,189,341.5,10017,0.0646,29.33
2026-04-12,New Arrival,Instagram,Denim Jacket,Carousel,29881,1395,42,269.7,1722,0.0467,6.38
2026-05-25,Summer Sale,Facebook,Tote Bag,Carousel,22488,2122,62,25.44,2356,0.0944,92.61
2026-04-24,Weekend Deal,TikTok,Cargo Pants,Image,16420,1392,99,102.83,5445,0.0848,52.95
2026-05-22,Buy 2 Get 1,Facebook,Sneakers,Image,29593,1817,55,168.24,2695,0.0614,16.02
2026-04-03,Weekend Deal,Facebook,Sneakers,Reel,15899,508,36,142.07,1368,0.032,9.63
2026-04-29,Flash Sale,Facebook,Sneakers,Video,13963,1259,29,293.01,1334,0.0902,4.55
2026-05-08,Flash Sale,Instagram,Oversized Hoodie,Image,36471,1958,152,238.65,6992,0.0537,29.3
2026-05-25,Buy 2 Get 1,Instagram,Tote Bag,Reel,5972,572,11,214.74,627,0.0958,2.92
2026-05-21,Summer Sale,Facebook,Sneakers,Image,13966,772,54,484.3,2970,0.0553,6.13
2026-05-26,Flash Sale,Instagram,Sneakers,Image,42484,4006,213,337.03,4260,0.0943,12.64
2026-04-30,Flash Sale,TikTok,Denim Jacket,Reel,5480,396,14,233.54,364,0.0723,1.56
2026-05-28,Weekend Deal,TikTok,Sneakers,Video,40640,4234,287,240.05,11193,0.1042,46.63
2026-04-19,Weekend Deal,TikTok,Oversized Hoodie,Carousel,13578,1036,80,242.3,2160,0.0763,8.91
2026-05-02,Flash Sale,Instagram,Sneakers,Reel,8681,218,10,310.59,480,0.0252,1.55
2026-05-04,Summer Sale,Facebook,Cargo Pants,Video,39423,2290,95,123.91,3610,0.0581,29.13
2026-05-11,Buy 2 Get 1,Facebook,Denim Jacket,Video,44730,3502,79,117.98,1580,0.0783,13.39
2026-04-23,Flash Sale,Facebook,Tote Bag,Video,31928,1037,72,444.33,4248,0.0325,9.56
2026-04-29,Flash Sale,TikTok,Tote Bag,Video,35707,717,23,345.6,897,0.0201,2.6
2026-05-15,New Arrival,Instagram,Tote Bag,Carousel,11731,361,17,389.97,901,0.0308,2.31
2026-05-10,Buy 2 Get 1,Instagram,Sneakers,Video,41127,1147,83,287.87,1826,0.0279,6.34
2026-05-29,Weekend Deal,TikTok,Tote Bag,Reel,21100,1831,59,54.04,3245,0.0868,60.05
2026-04-14,Buy 2 Get 1,TikTok,Denim Jacket,Image,40499,1352,55,72.13,2475,0.0334,34.31
2026-05-05,Buy 2 Get 1,Facebook,Cargo Pants,Carousel,19600,760,44,153.37,968,0.0388,6.31
2026-05-09,New Arrival,Instagram,Oversized Hoodie,Carousel,33284,2656,210,121.42,9030,0.0798,74.37
2026-05-06,Buy 2 Get 1,Instagram,Denim Jacket,Image,44053,3246,144,144.4,3744,0.0737,25.93
2026-05-04,New Arrival,Instagram,Tote Bag,Image,5444,179,12,135.89,672,0.033,4.95
2026-05-24,Flash Sale,Facebook,Sneakers,Image,11533,1380,56,331.98,2352,0.1197,7.08
2026-05-20,Summer Sale,TikTok,Tote Bag,Video,37746,1543,56,458.46,2184,0.0409,4.76
2026-05-12,Weekend Deal,TikTok,Oversized Hoodie,Video,49682,3358,200,414.57,8000,0.0676,19.3
2026-05-01,Weekend Deal,TikTok,Oversized Hoodie,Reel,8636,699,25,57.94,1025,0.081,17.69
2026-05-22,Flash Sale,Instagram,Denim Jacket,Carousel,42422,3711,98,241.24,3430,0.0875,14.22
2026-04-14,Flash Sale,Facebook,Oversized Hoodie,Reel,31961,3470,87,157.25,4437,0.1086,28.22
2026-05-19,Flash Sale,Instagram,Denim Jacket,Reel,43513,2019,142,478.93,8094,0.0464,16.9
2026-05-02,New Arrival,Facebook,Tote Bag,Video,20317,1231,51,232.27,2499,0.0606,10.76
2026-04-18,Weekend Deal,Facebook,Sneakers,Reel,38720,3995,157,118.57,4867,0.1032,41.05
2026-04-10,Weekend Deal,TikTok,Tote Bag,Image,19780,603,27,393.01,999,0.0305,2.54
2026-05-24,Buy 2 Get 1,TikTok,Sneakers,Video,23004,2022,50,366.72,2200,0.0879,6.0
2026-04-28,Flash Sale,Instagram,Denim Jacket,Video,41875,2847,61,169.16,1830,0.068,10.82
2026-05-26,Summer Sale,Instagram,Cargo Pants,Video,14714,310,24,132.6,864,0.0211,6.52
2026-05-06,Buy 2 Get 1,TikTok,Tote Bag,Video,44704,3983,130,351.04,6630,0.0891,18.89
2026-04-02,Flash Sale,TikTok,Denim Jacket,Image,29160,1463,45,376.29,1665,0.0502,4.42
2026-04-24,Buy 2 Get 1,TikTok,Cargo Pants,Video,33087,2716,153,351.68,7344,0.0821,20.88
2026-04-01,Buy 2 Get 1,Instagram,Denim Jacket,Reel,16902,1994,90,87.85,1980,0.118,22.54
2026-05-14,New Arrival,Facebook,Tote Bag,Carousel,37959,4547,267,285.13,8811,0.1198,30.9
2026-05-01,New Arrival,Instagram,Sneakers,Carousel,12345,892,57,123.26,2679,0.0723,21.73
2026-04-17,Buy 2 Get 1,TikTok,Sneakers,Image,48480,2516,182,162.64,6734,0.0519,41.4
2026-05-09,New Arrival,Instagram,Tote Bag,Reel,22154,897,26,173.3,1274,0.0405,7.35
2026-04-19,Buy 2 Get 1,Facebook,Oversized Hoodie,Carousel,6640,717,57,252.31,1995,0.1081,7.91
2026-05-07,Weekend Deal,TikTok,Oversized Hoodie,Image,45720,2560,116,186.17,3480,0.056,18.69
2026-05-26,Buy 2 Get 1,TikTok,Sneakers,Image,21102,1548,111,399.94,2553,0.0734,6.38
2026-04-29,Flash Sale,Facebook,Sneakers,Video,37114,2468,112,57.81,2800,0.0665,48.43
2026-05-22,Summer Sale,Instagram,Denim Jacket,Carousel,30321,2850,203,414.78,4060,0.094,9.79
2026-05-14,New Arrival,TikTok,Sneakers,Video,35338,4155,271,133.94,14905,0.1176,111.28
2026-04-13,Buy 2 Get 1,Facebook,Cargo Pants,Reel,46968,4654,372,174.35,19716,0.0991,113.08
